name,pattern,response_content
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Fri, 08 May 2026 03:48:45 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Www-Authenticate: Basic realm=""Transmission""
Date: Fri, 08 May 2026 03:48:44 GMT
Content-Length: 43"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Date: Fri, 08 May 2026 03:21:02 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission"""
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Fri, 08 May 2026 02:06:24 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Www-Authenticate: Basic realm=""Transmission""
Date: Fri, 08 May 2026 02:02:47 GMT
Content-Length: 43"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Server: Transmission
Www-Authenticate: Basic realm=""Transmission""
Date: Fri, 08 May 2026 02:08:26 GMT
Content-Length: 83
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Fri, 08 May 2026 01:58:41 GMT
Content-Length: 26"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Fri, 08 May 2026 01:58:42 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Server: Transmission
Www-Authenticate: Basic realm=""Transmission""
Date: Fri, 08 May 2026 01:58:41 GMT
Content-Length: 83
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Date: Fri, 08 May 2026 01:58:41 GMT
Content-Length: 43
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Www-Authenticate: Basic realm=""Transmission"""
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Fri, 08 May 2026 01:58:41 GMT"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Fri, 08 May 2026 01:58:41 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Fri, 08 May 2026 01:58:41 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Www-Authenticate: Basic realm=""Transmission""
Date: Fri, 08 May 2026 02:01:12 GMT
Content-Length: 43"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Server: Transmission
Www-Authenticate: Basic realm=""Transmission""
Date: Fri, 08 May 2026 01:58:41 GMT
Content-Length: 43
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Server: Transmission
Www-Authenticate: Basic realm=""Transmission""
Date: Fri, 08 May 2026 01:33:18 GMT
Content-Length: 82
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Fri, 08 May 2026 01:33:18 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Www-Authenticate: Basic realm=""Transmission""
Date: Fri, 08 May 2026 01:41:45 GMT
Content-Length: 43"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Fri, 08 May 2026 01:33:18 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Www-Authenticate: Basic realm=""Transmission""
Date: Fri, 08 May 2026 01:33:18 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Access-Control-Allow-Origin: *"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Fri, 08 May 2026 01:33:17 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1 401 Unauthorized
Server: nginx/1.24.0 (Ubuntu)
Date: Fri, 08 May 2026 00:55:35 GMT
Content-Type: text/html; charset=ISO-8859-1
Connection: close
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission"""
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Www-Authenticate: Basic realm=""Transmission""
Date: Thu, 07 May 2026 23:34:25 GMT
Content-Length: 43
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Www-Authenticate: Basic realm=""Transmission""
Date: Thu, 07 May 2026 23:26:41 GMT
Content-Length: 43"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Www-Authenticate: Basic realm=""Transmission""
Date: Thu, 07 May 2026 23:13:19 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Access-Control-Allow-Origin: *"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Date: Thu, 07 May 2026 22:03:06 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission"""
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Date: Thu, 07 May 2026 21:02:46 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission"""
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Www-Authenticate: Basic realm=""Transmission""
Date: Thu, 07 May 2026 20:26:43 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Access-Control-Allow-Origin: *"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Thu, 07 May 2026 20:26:41 GMT"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Date: Thu, 07 May 2026 20:26:42 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission"""
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Thu, 07 May 2026 20:26:42 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Thu, 07 May 2026 20:26:42 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1 401 Unauthorized
Server: nginx/1.25.3
Date: Thu, 07 May 2026 19:57:54 GMT
Content-Type: text/html; charset=ISO-8859-1
Connection: close
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission"""
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Thu, 07 May 2026 19:54:19 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Thu, 07 May 2026 19:38:18 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Thu, 07 May 2026 19:38:18 GMT"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Www-Authenticate: Basic realm=""Transmission""
Date: Thu, 07 May 2026 19:22:41 GMT
Content-Length: 43
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.1  401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Thu, 07 May 2026 19:03:12 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1"
Transmission,"^(?:Basic|Digest) realm=""Transmission""$","HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Monit,"^(?:Basic|Digest) realm=""monit""$","HTTP/1.1 401 Unauthorized
Server: nginx/1.20.1
Date: Thu, 07 May 2026 17:17:24 GMT
Content-Type: text/html
Content-Length: 259
Connection: keep-alive
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
Content-Security-Policy: frame-ancestors 'self'
X-XSS-Protection: 1; mode=block
Referrer-Policy: same-origin
Permissions-Policy: geolocation=(),camera=(),microphone=()
WWW-Authenticate: Basic realm=""monit""
Content-Encoding: gzip
"
Monit,"^(?:Basic|Digest) realm=""monit""$","HTTP/1.1 401 Unauthorized
Server: nginx/1.20.1
Date: Thu, 07 May 2026 15:26:22 GMT
Content-Type: text/html
Content-Length: 259
Connection: keep-alive
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
Content-Security-Policy: frame-ancestors 'self'
X-XSS-Protection: 1; mode=block
Referrer-Policy: same-origin
Permissions-Policy: geolocation=(),camera=(),microphone=()
WWW-Authenticate: Basic realm=""monit""
Content-Encoding: gzip
"
Monit,"^(?:Basic|Digest) realm=""monit""$","HTTP/1.0 401 Unauthorized
Date: Wed, 06 May 2026 20:08:55 GMT
Server: monit 5.27.2
Content-Length: 361
Connection: close
Content-Type: text/html
WWW-Authenticate: Basic realm=""monit"""
Monit,"^(?:Basic|Digest) realm=""monit""$","HTTP/1.1 401 Unauthorized
Server: nginx
Date: Wed, 06 May 2026 19:59:04 GMT
Content-Type: text/html
Content-Length: 258
Connection: keep-alive
WWW-Authenticate: Basic realm=""monit""
Content-Encoding: gzip
"
Monit,"^(?:Basic|Digest) realm=""monit""$","HTTP/1.0  401 Unauthorized
Connection: close
X-Frame-Options: SAMEORIGIN
Www-Authenticate: Basic realm=""monit""
Date: Wed, 06 May 2026 16:38:22 GMT
Server: monit 5.33.0
Content-Security-Policy: frame-ancestors 'self'
Content-Type: text/html"
Monit,"^(?:Basic|Digest) realm=""monit""$","HTTP/1.1 401 Unauthorized
Server: nginx/1.10.3 (Ubuntu)
Date: Wed, 06 May 2026 16:07:39 GMT
Content-Type: text/html
Content-Length: 359
Connection: keep-alive
WWW-Authenticate: Basic realm=""monit""
"
Monit,"^(?:Basic|Digest) realm=""monit""$","HTTP/1.1 401 Unauthorized
Date: Wed, 06 May 2026 12:04:09 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
www-authenticate: Basic realm=""monit""
strict-transport-security: max-age=15768000
cf-cache-status: DYNAMIC
Server: cloudflare
CF-RAY: 9f77d8808bc5a0c6-LAX
"
Monit,"^(?:Basic|Digest) realm=""monit""$","HTTP/1.0 401 Unauthorized
Date: Wed, 06 May 2026 10:57:23 GMT
Server: monit 5.26.0
Content-Length: 361
Connection: close
Content-Type: text/html
WWW-Authenticate: Basic realm=""monit"""
