name,pattern,response_content
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 403 Forbidden
Server: Transmission
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 403 Forbidden
Server: Transmission
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.1  401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Wed, 06 May 2026 03:35:05 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.1  200 OK
Composed-By: SPIP 4.1.11 @ www.spip.net
X-Dynatrace-Js-Agent: ch
X-Jenkins-Session: f72d6619
X-Redirect-By: WordPress
X-Src-Webcache: fe05
Server: Transmission
X-Amz-Cf-Pop: MAA50-C1
X-Drupal-Cache: xHIT
X-Frame-Options: SAMEORIGIN
X-Powered-By: Scientific Linux
Content-Length: 161027
Pragma: private
X-Cache-Lookup: MISS from Hello:8080
X-Cache-Miss-From: parking-74c5b8d946-dhmw5
X-Ibm-Aspera: af
X-Generator: Drupal 8 (https://www.drupal.org)
X-Gocache-Cachestatus: ok
X-Jenkins: 2.121.3
Loginip: 36.156.22.2
P3p: policyref=""/bitrix/p3p.xml"", CP=""NON DSP COR CUR ADM DEV PSA PSD OUR UNR BUS UNI COM NAV INT DEM STA""
Set-Cookie: acSamlv2Token=; path=/; secure;
openvpn_sess_H8jh9h5ZIWc4UupqRJqPcoH8cBuTGY4w8bl3_UBvts1XPiItuVQMxvAvN8y5RBLbLlezh0Zm2xKpNmMwSCcvTw=CMvHtVV0n6DjvP5c--JgEWS3QsIcjzA5-zwezOq1K0Vzs2WaMh_YR2h7HJIZppxqLTaCrhNv3uTg4yl2X4dMPw; Expires=Thu, 01-Jan-1970 00:00:01; Path=/; Secure; HttpOnly
__Host-grv_csrf=0173eea65325c94c60072c6694ff0bcdce4bbdb90575f472d119fae9f47c490f; Path=/; HttpOnly; Secure; SameSite=None
USGSESSID=ff37fe7ceeca9a0ebedcf6549e8275d9; path=/; HttpOnly
loginName=admin
DSSIGNIN=url_default; path=/dana-na/; expires=Thu, 31-Dec-2037 00:00:00 GMT; secure;
UID=7400f7aab75991b599187e939d89d69c
X-Qlik-Session=35263a2bf; path=/;
acSamlv2Error=; path=/; secure;
_zcsr_tmp=66a8d8fd-ffe2-422b-bf08-37b6297afc4f;path=/;SameSite=Strict;Secure;priority=high;
whostmgrsession=d15343462320a225902a31c21b2df758; path=/; HttpOnly
xsrf-token=7400f7aab75991b599187e939d89d69c
Cacti=o6vomb0hujscvd9qh7icd0b6m6; path=/
MEDDREAMSESSID=n811avhi2gnvn1mlvv7572hkc; path=/; HttpOnly
adscsrf=66a8d8fd-ffe2-422b-bf08-37b6297afc4f;path=/;SameSite=None;Secure;priority=high;
MoodleSession=n811avhi2gnvn1mlvv7572hkc; path=/; HttpOnly
grafana_session_expiry=1990089920; Path=/; Max-Age=2592000; SameSite=Lax
MRHSHint=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/
X-Cmd-Response: root
X-Content-Type-Options: nosniff
X-Seen-By: CtsEH7KQ5yf2LQM4TNLiEjUavO2mWjwAez9sPj8Ws5MUdPUz2A==,YQo=,YQo=,YQo=,YQo=,YQo=,YQo=
X-Amz-Cf-Id: abd
X-Qlik-Xrfkey: ef00
Date: Wed, 06 May 2026 03:29:25 GMT
X-Fastcgi-Cache: 2
Cf-Cache-Status: DYNAMIC
Connection: keep-alive
Content-Type: text/html;charset=utf-8
Last-Modified: Fri, 29 Jul 2022 16:53:01 GMT
X-Content-Powered-By: K2 v2.8.0 (by JoomlaWor
Report-To: {'group': 'network-errors', 'max_age': 2592000, 'endpoints': [{'url': 'https://monorail-edge.shopifycloud.com/v1/reports/nel/20190325/shopify'}]}
X-Cache: MISS from Hello
X-Drupal-Dynamic-Cache: MISS
X-Request-Id: ecff8573-23ca-4dbc-a0a9-e8af7876c4ae
X-Xss-Protection: 1; mode=block"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.1  401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Wed, 06 May 2026 03:05:29 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 301 Moved Permanently
Server: Transmission
Location: /transmission/web/
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 301 Moved Permanently
Server: Transmission
Access-Control-Allow-Origin: *
Location: /transmission/web/
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 301 Moved Permanently
Server: Transmission
Location: /transmission/web/
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 403 Forbidden
Server: Transmission
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 403 Forbidden
Server: Transmission
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 403 Forbidden
Server: Transmission
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 403 Forbidden
Server: Transmission
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 301 Moved Permanently
Server: Transmission
Access-Control-Allow-Origin: *
Location: /transmission/web/
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.1  301 Moved Permanently
Content-Length: 31
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Location: /transmission/web/
Date: Mon, 04 May 2026 02:54:12 GMT"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 301 Moved Permanently
Server: Transmission
Access-Control-Allow-Origin: *
Location: /transmission/web/
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.1  401 Unauthorized
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Tue, 05 May 2026 23:46:22 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission"
Transmission,^Transmission$,"HTTP/1.0 200 OK
Composed-By: SPIP 4.1.11 @ www.spip.net
Content-Length: 161039
Content-Type: text/html;charset=utf-8
Last-Modified: Fri, 29 Jul 2022 16:53:01 GMT
Loginip: xxx.xxx.xxx.xxx
P3p: CP=CAO PSA OUR
Pragma: private
Server: Transmission
Set-Cookie: RUIJIEID=A67B8F9C228E095723A97C6A977BE2B3; Path=/;
Set-Cookie: samlPreauthSessionHash=; path=/; secure;
Set-Cookie: acSamlv2Token=; path=/; secure;
Set-Cookie: PHC_DISABLED=1; path=/; secure;
Set-Cookie: SDPSESSIONID=AE7F18F5CE887FC885E5A1AE449D9AC1; Path=/; Secure; HttpOnly; SameSite=None;
Set-Cookie: _indexVersion=2; path=/
Set-Cookie: openvpn_sess_H8jh9h5ZIWc4UupqRJqPcoH8cBuTGY4w8bl3_UBvts1XPiItuVQMxvAvN8y5RBLbLlezh0Zm2xKpNmMwSCcvTw=CMvHtVV0n6DjvP5c--JgEWS3QsIcjzA5-zwezOq1K0Vzs2WaMh_YR2h7HJIZppxqLTaCrhNv3uTg4yl2X4dMPw; Expires=Thu, 01-Jan-1970 00:00:01; Path=/; Secure; HttpOnly
Set-Cookie: whostmgrsession=d15343462320a225902a31c21b2df758; path=/; HttpOnly
Set-Cookie: rememberMe=deleteMe; path=/;
Set-Cookie: ISESSIONID=n811avhi2gnvn1mlvv7572hkc; path=/; HttpOnly
Set-Cookie: traggo=n811avhi2gnvn1mlvv7572hkc; path=/; HttpOnly
Set-Cookie: TRACKID=111d130c363c6795f9897e3368d2926e; Path=/; Version=1;
Set-Cookie: fsm_u=admin; Path=/;
Set-Cookie: csrftoken=Pt1Guz0uK8QPbP3EV8zBKcxaRaxgrZUPbjZeCK50MLR00VR7THTsnwRPH0otS1lS; Path=/; SameSite=Lax;HttpOnly;Secure;SameSite=Strict; Strict-Transport-Security: max-age=63072000; includeSubDomains
Set-Cookie: NSC_VPNERR=4007
Set-Cookie: roundcube_sessid=expired; HttpOnly; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/; port=2095
Set-Cookie: sessionid=24263a2bf; webvpnLang=webvpnLang; webvpn=; webvpncontext=00000@SSLContext; path=/;
Set-Cookie: CNOAOASESSID=n811avhi2gnvn1mlvv7572hkc; path=/; HttpOnly
Vary: RSC, Next-Router-State-Tree
X-Adblock-Key: YQo=
X-Alternate-Cache-Key: cacheable:ba92b39be043e3c90d2fd075057dd3e5
X-Amz-Cf-Id: abd
X-Auth-Token: 7b226964223a312c22
X-Cache: MISS from Hello
X-Cache-Lookup: MISS from Hello:8080
X-Cdn: Incapsula
X-Citrix-Application: Receiver for Web
X-Content-Powered-By: K2 v2.8.0 (by JoomlaWor
X-Content-Type-Options: nosniff
X-Drupal-Cache: xHIT
X-Drupal-Dynamic-Cache: MISS
X-Frame-Options: SAMEORIGIN
X-Generator: Drupal 8 (https://www.drupal.org)
X-Github-Request-Id: 2544:7F5D:24C5A8:296D36:5E2B2B7B
X-Graylog-Node-Id: 97
X-Jenkins: 2.121.3
X-Jenkins-Session: f72d6619
X-Kubernetes-Pf-Flowschema-Uid: 34
X-Nananana: Batcache
X-Nextjs-Cache: HIT
X-Powered-By: Red Hat
X-Powered-Cms: Bitrix Site Manager (31ebf3fe2d1251fbd7f82a700bcc1f66)
X-Seen-By: CtsEH7KQ5yf2LQM4TNLiEjUavO2mWjwAez9sPj8Ws5MUdPUz2A==,YQo=,YQo=,YQo=,YQo=,YQo=,YQo=
X-Server-Powered-By: Engintron
X-Turbo-Charged-By: LiteSpeed
X-Vercel-Cache: 1
X-Vercel-Id: 2
X-Xss-Protection: 1; mode=block
Date: Tue, 05 May 2026 23:33:43 GMT"
Transmission,^Transmission$,"HTTP/1.1  401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Tue, 05 May 2026 23:29:12 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 200 OK
Content-Length: 478
Content-Type: text/html
Server: Transmission
Date: Tue, 05 May 2026 23:21:07 GMT"
Transmission,^Transmission$,"HTTP/1.1  401 Unauthorized
Content-Length: 43
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Www-Authenticate: Basic realm=""Transmission""
Date: Tue, 05 May 2026 23:01:12 GMT"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.1  401 Unauthorized
Www-Authenticate: Basic realm=""Transmission""
Date: Tue, 05 May 2026 22:35:49 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Access-Control-Allow-Origin: *"
Transmission,^Transmission$,"HTTP/1.1  401 Unauthorized
Date: Tue, 05 May 2026 22:35:49 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission"""
Transmission,^Transmission$,"HTTP/1.1  401 Unauthorized
Date: Tue, 05 May 2026 22:35:49 GMT
Content-Length: 82
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Www-Authenticate: Basic realm=""Transmission"""
Transmission,^Transmission$,"HTTP/1.1  403 Forbidden
Server: Transmission
Date: Tue, 05 May 2026 22:35:49 GMT
Content-Length: 103
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.1  401 Unauthorized
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Tue, 05 May 2026 22:35:49 GMT"
Transmission,^Transmission$,"HTTP/1.1  401 Unauthorized
Server: Transmission
Www-Authenticate: Basic realm=""Transmission""
Date: Tue, 05 May 2026 22:35:49 GMT
Content-Length: 43
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.0 401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
WWW-Authenticate: Basic realm=""Transmission""
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.1  403 Forbidden
Content-Length: 103
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Date: Tue, 05 May 2026 22:28:11 GMT"
Transmission,^Transmission$,"HTTP/1.1  401 Unauthorized
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Tue, 05 May 2026 22:28:11 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.1  403 Forbidden
Server: Transmission
Date: Tue, 05 May 2026 22:28:11 GMT
Content-Length: 103
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.1  401 Unauthorized
Date: Tue, 05 May 2026 22:28:11 GMT
Content-Length: 26
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission"""
Transmission,^Transmission$,"HTTP/1.1  401 Unauthorized
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission
Access-Control-Allow-Origin: *
Www-Authenticate: Basic realm=""Transmission""
Date: Tue, 05 May 2026 22:28:11 GMT
Content-Length: 26"
Transmission,^Transmission$,"HTTP/1.1  403 Forbidden
Server: Transmission
Date: Tue, 05 May 2026 22:28:11 GMT
Content-Length: 103
Content-Type: text/html; charset=ISO-8859-1"
Transmission,^Transmission$,"HTTP/1.1  401 Unauthorized
Www-Authenticate: Basic realm=""Transmission""
Date: Tue, 05 May 2026 22:28:11 GMT
Content-Length: 43
Content-Type: text/html; charset=ISO-8859-1
Server: Transmission"
Mastodon,^Mastodon$,"HTTP/1.0 200 OK
Content-Length: 136501
Content-Type: text/html
Server: Mastodon
Date: Wed, 06 May 2026 06:51:21 GMT"
Mastodon,^Mastodon$,"HTTP/1.1 200 OK
Date: Wed, 06 May 2026 05:14:05 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 36056
Connection: close
Vary: Accept-Encoding
server: Mastodon
x-frame-options: DENY
x-content-type-options: nosniff
x-xss-protection: 0
x-clacks-overhead: GNU Natalie Nguyen
referrer-policy: same-origin
vary: Accept, Accept-Language, Cookie
cache-control: max-age=15, public, stale-while-revalidate=30, stale-if-error=86400
etag: W/""4e833a39ab92b78f0a3b9b32a91f43b5""
content-security-policy: base-uri 'none'; default-src 'none'; frame-ancestors 'none'; font-src 'self' https://imsb.app; img-src 'self' data: blob: https://imsb.app https://s3.jpgcdn.com; media-src 'self' data: https://imsb.app https://s3.jpgcdn.com; manifest-src 'self' https://imsb.app; form-action 'none'; child-src 'self' blob: https://imsb.app; worker-src 'self' blob: https://imsb.app; connect-src 'self' data: blob: https://imsb.app https://s3.jpgcdn.com wss://imsb.app; frame-src 'self' https:; style-src 'self' https://imsb.app 'nonce-uievhs8VnjgovDGUEJABzQ=='; script-src 'self' https://imsb.app 'wasm-unsafe-eval' 'sha256-Z5KW83D+6/pygIQS3h9XDpF52xW3l3BHc7JL9tj3uMs='
x-request-id: 452bc028-672f-414e-91c0-21200b5dcdec
x-runtime: 0.013590
strict-transport-security: max-age=63072000; includeSubDomains
Strict-Transport-Security: max-age=31536000"
